ID,Name,DealersID,AddressArea,Province,City,Area,Address,BaiduMapLng,BaiduMapLat,Telphone,Sites,SiteID,Brand,CanTestDrive,cars,ShopSaleTel,ShopID
1242,青州市新东联汽车贸易有限公司,青州市新东联汽车贸易有限公司,,山东省,潍坊市,青州市,山东省潍坊市青州经济开发区时代一路西首路北,118.4701996,36.68058014,,0,0,长城 哈弗,1,"125,126,522",0536-6131277,370712
894,清远友道汽车销售服务有限公司,清远友道汽车销售服务有限公司,,广东省,清远市,清城区,广东省清远市新城东B41号区（107国道众合力汽车城内）,113.0658035,23.66025925,,0,0,长城 哈弗,1,"125,126,522,44,411",0763-3510123,441802
866,庆阳仕通汽车销售有限公司,庆阳仕通汽车销售有限公司,,甘肃省,庆阳市,西峰区,甘肃省庆阳市西峰区彭原乡（庆化大道北段）,107.635498,35.7264595,,0,0,长城 哈弗,1,"125,126,522,44,411",0934-6663333,621003
1394,衢州元盛汽车有限公司,衢州元盛汽车有限公司,,浙江省,衢州市,衢江区,浙江省衢州市衢江区振兴东路599号,118.9740982,28.97990036,,0,0,长城 哈弗,1,"125,126,522,44,411",0570-8750666,330804
1236,日照市凌嘉汽贸有限公司,日照市凌嘉汽贸有限公司,,山东省,日照市,莒县,山东省日照市莒县文心西路与信中路交叉口西300米,118.8282013,35.59151077,,0,0,长城 哈弗,1,"125,126,522,44,411",0633-6160222,371105
1237,日照市凌硕汽贸有限公司,日照市凌硕汽贸有限公司,,山东省,日照市,东港区,山东省日照市奎山汽贸城204国道路西(郭家湖桥南50米),119.4442978,35.40412903,,0,0,长城 哈弗,1,"125,126,522,44,411",0633-7268008,371104
994,三门峡众山伟业汽车销售服务有限公司,三门峡众山伟业汽车销售服务有限公司,,河南省,三门峡市,湖滨区,三门峡市东高速口瑞通汽车城内,111.2605972,34.73786926,,0,0,长城 哈弗,1,"125,126,522,44,411",0398-2973777,411201
852,三明市恒大汽车贸易有限公司,三明市恒大汽车贸易有限公司,,福建省,三明市,三元区,三明市三元区大坂一路3号2幢（高速公路南出口1公里）,117.4954987,26.10944939,,0,0,长城 哈弗,1,"125,126,522,44,411",0598-8380908,350405
1209,山东福骋汽车贸易有限公司,山东福骋汽车贸易有限公司,,山东省,济南市,历城区,山东省济南市北园大街41-1号,117.0649033,36.70573044,,0,0,长城 哈弗,1,"125,126,522",0531-81269299,370110
1235,山东琨狮汽车销售服务有限公司,山东琨狮汽车销售服务有限公司,,山东省,青岛市,城阳区,青岛市城阳区黑龙江中路赵戈庄,120.4281998,36.26277161,,0,0,长城 哈弗,1,"125,126,522",0532-66738666/66738777,370209
1210,山东齐鲁宝源汽车销售服务有限公司,山东齐鲁宝源汽车销售服务有限公司,,山东省,济南市,历城区,济南市历城区工业北路66号,117.1372986,36.72502899,,0,0,长城 哈弗,1,"125,126,522,44,411",0531-87566067,370105
1211,山东齐鲁德众工贸有限公司,山东齐鲁德众工贸有限公司,,山东省,济南市,济阳县,山东省济南市济阳县富阳街69号,117.1648026,36.97444916,,0,0,长城 哈弗,1,"125,126,522,44,411",0531-81172901,370113
1221,山东省聊城市奥宝源汽贸有限公司,山东省聊城市奥宝源汽贸有限公司,,山东省,聊城市,东昌府区,聊城市开发区泰山路与滦河路交叉口,116.0764008,36.46868134,,0,0,长城 哈弗,1,"125,126,522,44,411",06358877008,371506
1238,山东泰安交运集团诚运汽车销售服务有限公司,山东泰安交运集团诚运汽车销售服务有限公司,,山东省,泰安市,泰山区,山东省泰安市龙潭南路交运汽车园内,117.1247025,36.10787964,,0,0,长城 哈弗,1,"125,126,522,44,411",0538-8419999,371707
1239,山东泰安交运集团新泰宏运汽车销售服务有限公司,山东泰安交运集团新泰宏运汽车销售服务有限公司,,山东省,泰安市,新泰市,山东省新泰市经济开发区国贸路中段国际汽贸城,117.7443008,35.91775894,,0,0,长城 哈弗,1,"125,126,522,44,411",0538-7775555,370907
1275,山西诺维兰集团运城瑞达汽车销售服务有限公司,山西诺维兰集团运城瑞达汽车销售服务有限公司,,山西省,运城市,盐湖区,山西省运城市盐湖工业园区南风大道三号,110.9573975,35.12261963,,0,0,长城 哈弗,1,"125,126,522",0359-8711588,140803
1273,山西省忻州汽车工业贸易有限公司,山西省忻州汽车工业贸易有限公司,,山西省,忻州市,忻府区,山西省忻州市和平西路（高速出口辅道南）,112.7278976,38.46102905,,0,0,长城 哈弗,1,"125,126,522",0350-3399003/3399005,140904
1270,山西欣昌林汽车服务有限公司,山西欣昌林汽车服务有限公司,,山西省,太原市,万柏林区,太原市万柏林区祠路110号汇众汽车家园院内,112.5358963,37.8288002,,0,0,长城 哈弗,1,"125,126,522,44,411",0351-2206333/2206355,140109
1271,山西智源冀东汽车连锁销售有限公司,山西智源冀东汽车连锁销售有限公司,,山西省,太原市,小店区,太原市太榆路15号,112.5994034,37.81098938,,0,0,长城 哈弗,1,"125,126,522,44,411",0351-8728000/8728200,140106
1264,山西中都兴达汽车销售服务有限公司,山西中都兴达汽车销售服务有限公司,,山西省,晋中市,榆次区,晋中市经济开发区汽贸园太榆路张村段,112.6917038,37.73709106,,0,0,长城 哈弗,1,"125,126,522",0354-2737000,140703
1286,陕西超达汽车销售服务有限公司,陕西超达汽车销售服务有限公司,,陕西省,西安市,未央区,西安市三桥经济技术开发区疏导线58号,108.8253021,34.3015213,,0,0,长城 哈弗,1,"125,126,522,44,411",029-62861900,610104
895,汕头经济特区机电设备有限公司,汕头经济特区机电设备有限公司,,广东省,汕头市,龙湖区,汕头市汕汾公路与淮河路交界处（广汽本田金田店北侧）,116.7322998,23.3966198,,0,0,长城 哈弗,1,"125,126,522,44,411",0754-86860638,440505
995,商丘宏丰汽车销售服务有限公司,商丘宏丰汽车销售服务有限公司,,河南省,商丘市,梁园区,商丘市梁园区金桥路与新兴路交叉口路东,115.6025009,34.42190933,,0,0,长城 哈弗,1,"125,126,522",0370-2226333,411402
996,商丘宏腾汽车销售服务有限公司,商丘宏腾汽车销售服务有限公司,,河南省,商丘市,梁园区,商丘市梁园区民主路与富康路交叉口北500米路西,115.6066971,34.45011902,,0,0,长城 哈弗,1,"125,126,522,44,411",0370-3330888,411403
1294,上海东卫汽车销售服务有限公司,上海东卫汽车销售服务有限公司,,上海市,上海市,闵行区,上海市闵行区天山西路2588号,121.3386993,31.22378922,,0,0,长城 哈弗,1,"125,126,522,44,411",021-52698511,310109
1295,上海金琥汽车销售有限公司,上海金琥汽车销售有限公司,,上海市,上海市,闵行区,上海市闵行区顾戴路3333弄58号一层A区哈弗4S店,121.3556976,31.13010979,,0,0,长城 哈弗,1,"125,126,522,44,411",021-54886528/54882396/54882376,310107
1296,上海林叶汽车销售有限公司,上海林叶汽车销售有限公司,上海%3a上海市%3a823,上海,上海市,,上海市普陀区真北路3482号(中环古浪路真南路出口),121.4063034,31.28383064,,0,0,长城 哈弗,1,"125,126,522,44,411",021-66290991/66295512,310106
1142,上饶市元盛汽车销售服务有限公司,上饶市元盛汽车销售服务有限公司,,江西省,上饶市,上饶县,江西省上饶市三清山西大道58号(月亮湾汽车城),117.9076996,28.46235085,,0,0,长城 哈弗,1,"125,126,522,44,411",0793-8653688/7058555,361102
896,韶关市森鑫汽车贸易有限公司,韶关市森鑫汽车贸易有限公司,,广东省,韶关市,浈江区,广东省韶关市韶南大道六公里东侧,113.5904007,24.75440025,,0,0,长城 哈弗,1,"125,126,522,44,411",0751-8289926,440204
1064,邵阳和顺汽车经营有限公司,邵阳和顺汽车经营有限公司,,湖南省,邵阳市,双清区,邵阳市双清区邵阳大道与建龙路交叉口,111.5170975,27.22674942,,0,0,长城 哈弗,1,"125,126,522,44,411",0739-5010221,430503
1065,邵阳市永成汽车贸易有限公司,邵阳市永成汽车贸易有限公司,,湖南省,邵阳市,双清区,湖南省邵阳市邵阳大道与建龙路交叉口之西南角,111.5170975,27.22674942,,0,0,长城 哈弗,1,"125,126,522",0739-5010221,430502
1395,绍兴元胜汽车有限公司,绍兴元胜汽车有限公司,,浙江省,绍兴市,越城区,浙江省绍兴市袍江工业区丁港横路37号（袍江消防大队斜对面）,120.6167984,30.08799934,,,0,0,长城 哈弗,1,"125,126,522,44,411",0575-89106999,330610
1396,绍兴元胜汽车有限公司诸暨分公司,绍兴元胜汽车有限公司诸暨分公司,,浙江省,绍兴市,诸暨市,诸暨市浣东街道暨东路105号,120.2873993,29.71911049,,0,0,长城 哈弗,1,"125,126,522,44,411",0575-87326333,330609
897,深圳市奔爵汽车贸易有限公司,深圳市奔爵汽车贸易有限公司,,广东省,深圳市,福田区,深圳市福田区红荔西路联合华鹏汽车市场B1-2北侧A,114.038002,22.54829979,,0,0,长城 哈弗,1,"125,126,522,44,411",0755-83052668/83947446/83947449/83947447,440309
898,深圳市金达汽车贸易有限公司,深圳市金达汽车贸易有限公司,,广东省,深圳市,宝安区,深圳市宝安区西乡街道广深公路两侧(世纪车城)办公楼1栋一层101及3号厅1楼东侧,113.8611984,22.62270927,,0,0,长城 哈弗,1,"125,126,522,44,411",0755-27472015,440302
899,深圳市金达汽车贸易有限公司福永分公司,深圳市金达汽车贸易有限公司福永分公司,,广东省,深圳市,宝安区,广东省深圳市宝安区福永街道怀德南路东方车城102,113.8299026,22.66630936,,0,0,长城 哈弗,1,"125,126",075523000888,440310
900,深圳市龙岗区时兴实业有限公司,深圳市龙岗区时兴实业有限公司,,广东省,深圳市,龙岗区,深圳市龙岗区吉祥南路16号,114.2518997,22.71372986,,0,0,长城 哈弗,1,"125,126,522,44,411",0755-28697366,440303
901,深圳市鹏爵汽车贸易有限公司,深圳市鹏爵汽车贸易有限公司,,广东省,深圳市,南山区,深圳市南山区南头街道嘉进隆前海汽车城B区B02,113.927597,22.54142952,,0,0,长城 哈弗,1,"125,126,522,44,411",0755-83363000,440311
1040,十堰冠天力汽车销售有限公司,十堰冠天力汽车销售有限公司,,湖北省,十堰市,茅箭区,十堰市浙江路万通工业园,110.8200989,32.64059067,,0,0,长城 哈弗,1,"125,126,522,44,411",0719-8219888,420304
1041,十堰泽丰汽车销售有限公司,十堰泽丰汽车销售有限公司,,湖北省,十堰市,郧县,湖北省十堰市郧县经济开发区茶店村,110.7109985,32.67039871,,0,0,长城 哈弗,1,"125,126,522",0719-7520888,420305
1349,石河子市天羽汽车销售服务有限公司,石河子市天羽汽车销售服务有限公司,,新疆维吾尔自治区,石河子市,市辖区,新疆石河子市军垦汽车城186-4号,86.06109619,44.28786087,,0,0,长城 哈弗,1,"125,126,522,44,411",0993-7500888,659003
965,石家庄市世盛汽车销售有限公司,石家庄市世盛汽车销售有限公司,,河北省,石家庄市,长安区,石家庄市长安区北二环东路86号,114.5560989,38.08031845,,0,0,长城 哈弗,1,"125,126,522,44,411",0311-85616081,130101
1030,双鸭山安盛汽车销售服务有限公司,双鸭山安盛汽车销售服务有限公司,,黑龙江省,双鸭山市,集贤县,双鸭山市集贤县河东区59委南1-9号,131.1506042,46.81843948,,0,0,长城 哈弗,1,"125,126,522,44,411",0469-4939888,230502
1268,朔州市万吉祥汽车销售有限公司,朔州市万吉祥汽车销售有限公司,山西省%3a朔州市%3a288,山西省,朔州市,,山西省朔州市朔城区北环路车管所朔州汽车城,112.5561981,39.24327087,,0,0,长城 哈弗,1,"125,126,522,44,411",0349-6660259,140602
1269,朔州市振华汽车销售有限公司,朔州市振华汽车销售有限公司,,山西省,朔州市,朔城区,山西省朔州市朔城区振华东街北侧,112.472702,39.35419083,,0,0,长城 哈弗,1,,0349-8855688,140603
1305,四川嘉宏汽车销售服务有限公司,四川嘉宏汽车销售服务有限公司,,四川省,成都市,青羊区,四川省成都市青羊区文家大道1号成都青羊工业集中发展区（西区）,103.9513016,30.70362091,,0,0,长城 哈弗,1,"125,126,522",028-82877778,510110
1321,四川新艾潇汽贸有限公司,四川新艾潇汽贸有限公司,,四川省,绵阳市,涪城区,绵阳市长虹大道北段162号（车管所%2520江油方向100米）,104.7397003,31.50856018,,0,0,长城 哈弗,1,"125,126,522",0816-2531818,510704
1082,四平中拓汽车销售服务有限公司,四平中拓汽车销售服务有限公司,吉林省%3a四平市%3a626,吉林省,四平市,,四平经济开发区大路4111-2号,124.3914032,43.17552948,,0,0,长城 哈弗,1,"125,126,522,44,411",0434-3319000,220303
1445,松原新长兴汽车销售服务有限公司,松原新长兴汽车销售服务有限公司,吉林省%3a松原市%3a653,吉林省,松原市,,吉林省松原市前郭县前郭经济开发区成吉思汗大街0006号,124.8861,45.10525,,,,0,长城 哈弗,1,,,220703
1092,苏州常城汽车销售服务常州金坛有限公司,苏州常城汽车销售服务常州金坛有限公司,,江苏省,常州市,金坛市,江苏省常州市金坛区汽车城8号,119.5149994,31.72304916,,0,0,长城 哈弗,1,"125,126,522,44,411",0519-82906888,320406
1093,苏州常城汽车销售服务常州溧阳有限公司,苏州常城汽车销售服务常州溧阳有限公司,,江苏省,常州市,溧阳市,溧阳市昆仑街道昆仑北路277号,119.503685,31.46754265,,0,0,长城 哈弗,1,"125,126,522,44,411",0519-87868999,320405
1111,苏州常城汽车销售服务有限公司,苏州常城汽车销售服务有限公司,,江苏省,苏州市,相城区,江苏省苏州市相城区太阳路2988号,120.6201019,31.4218998,,0,0,长城 哈弗,1,"125,126,522,44,411",0512-66158100,320512
1112,苏州恒通汽车销售服务有限公司,苏州恒通汽车销售服务有限公司,,江苏省,苏州市,吴中区,苏州市吴中区木渎镇中山东路162号,120.5519028,31.26412964,,0,0,长城 哈弗,1,"125,126,522,44,411",0512-68126107,320506
1121,宿迁长菱汽车销售服务有限公司,宿迁长菱汽车销售服务有限公司,,江苏省,宿迁市,宿城区,江苏省宿迁市迅驰路6-8号,118.2437973,33.93835831,,0,0,长城 哈弗,1,"125,126,522,44,411",0527-82880988,321303
829,宿州市力盛汽车销售有限公司,宿州市力盛汽车销售有限公司,,安徽省,宿州市,埇桥区,安徽省宿州经济技术开发区西昌南路汽车城,116.9785995,33.62540054,,0,0,长城 哈弗,1,"125,126,522,44,411",0557-3620093,341301
1031,绥化市博能汽车销售有限公司,绥化市博能汽车销售有限公司,,黑龙江省,绥化市,北林区,黑龙江省绥化市北林区科研路与2号路交叉口,126.957901,46.74753952,,0,0,长城 哈弗,1,"125,126,522,44,411",0455-8946688,231201
1042,随州骏马贸易有限公司,随州骏马贸易有限公司,,湖北省,随州市,曾都区,湖北省随州市经济开发区季梁大道,113.4248962,31.70965004,,0,0,长城 哈弗,1,"125,126,522,44,411",0722-3301000,421303
1327,遂宁建国汽车销售服务有限公司,遂宁建国汽车销售服务有限公司,,四川省,遂宁市,船山区,遂宁市船山区中国西部现代物流港,105.5746994,30.46212959,,0,0,长城 哈弗,1,,0825-5819922,510902
1272,太原市长森汽车销售有限公司,太原市长森汽车销售有限公司,,山西省,太原市,小店区,山西省太原市小店区平阳路158号,112.5569992,37.7903595,,0,0,长城 哈弗,1,"125,126,522",0351-7421288,140103
1115,泰州市顺城汽车销售服务有限公司,泰州市顺城汽车销售服务有限公司,,江苏省,泰州市,海陵区,江苏省泰州市凤凰路街道工业园区88号,120.2261963,32.93848038,,0,0,长城 哈弗,1,"125,126,522,44,411",0523-89993999,321202
1116,泰州顺骐汽车销售服务有限公司,泰州顺骐汽车销售服务有限公司,,江苏省,泰州市,海陵区,江苏省泰州市泰州大道国际汽车城279号,119.9140015,32.41310883,,0,0,长城 哈弗,1,"125,126,522,44,411",0523-86999666,321203
966,唐山广通汽车贸易有限公司,唐山广通汽车贸易有限公司,河北省%3a唐山市%3a70,河北省,唐山市,,河北省遵化市南三环与华明路交叉口,117.9641037,40.18946075,,0,0,长城 哈弗,1,"125,126,522,44,411",0315-6837818,130205
967,唐山力泽汽车销售服务有限公司,唐山力泽汽车销售服务有限公司,,河北省,唐山市,丰润区,河北省唐山市西外环与新机场路交叉口立交桥北侧-荣川汽车园区,118.1149979,39.67525864,,0,0,长城 哈弗,1,,0315-5516456,130209
968,唐山市成亚汽车贸易有限公司,唐山市成亚汽车贸易有限公司,,河北省,唐山市,路南区,唐山市路南区复兴路8号,118.2042999,39.6063385,,0,0,长城 哈弗,1,"125,126,522,44,411",0315-2969090/2968828,130207
969,唐山市世盛汽车贸易有限公司,唐山市世盛汽车贸易有限公司,河北省%3a唐山市%3a70,河北省,唐山市,,唐山市高新区大庆道109号,118.165802,39.70191956,,0,0,长城 哈弗,1,"125,126,522,44,411",0315-5390999,130208
1255,滕州市亿盟汽车销售服务有限公司,滕州市亿盟汽车销售服务有限公司,,山东省,枣庄市,滕州市,山东省滕州市龙泉南路机动车检验检测中心路南,117.2005005,35.06927109,,0,0,长城 哈弗,1,"125,126,522,44,411",0632-5256998,370403
1336,天津乐达汽车销售服务有限公司,天津乐达汽车销售服务有限公司,,天津市,天津市,津南区,天津市津南区葛万公路与天津大道交叉口滨海盛世国际汽车园1号厅,117.5082016,38.98263931,,0,0,长城 哈弗,1,"125,126,522,44,411",022-28621999/28621666,120111
1337,天津乐达汽车销售服务有限公司哈弗店,天津乐达汽车销售服务有限公司哈弗店,,天津市,天津市,津南区,天津市津南区葛万公路与天津大道交叉口滨海盛世国际汽车园1号厅,117.5082016,38.98263931,,0,0,长城 哈弗,1,,022-28621999/28621666,120113
1338,天津铭信汽车销售服务有限公司,天津铭信汽车销售服务有限公司,,天津市,天津市,滨海新区,天津市塘沽区新北路4668号创新创业园27-A,117.6735001,39.07162857,,0,0,长城 哈弗,1,"125,126,522,44,411",022-25223567,120110
1339,天津市北轻汽商贸有限公司,天津市北轻汽商贸有限公司,,天津市,天津市,南开区,天津市南开区复康路196号王顶堤天津汽车城,117.1335983,39.10440826,,0,0,长城 哈弗,1,,022-23795459 / 400-678-6822,120106
1340,天津市北轻汽商贸有限公司北辰分公司,天津市北轻汽商贸有限公司北辰分公司,,天津市,天津市,北辰区,天津市北辰区龙洲道与外环西路交口韩家墅汽贸园A区1号,117.1108017,39.21181107,,0,0,长城 哈弗,1,,022-60988981/022-60988982,120112
1341,天津鑫现汽车贸易有限公司,天津鑫现汽车贸易有限公司,天津%3a天津市%3a22,天津,天津市,,天津市西青区西青道273号（交通技术学院旁）,117.078598,39.1554985,,0,0,长城 哈弗,1,"125,126,522,44,411",022-87915866/87915926,120109
1342,天津信达汽车销售服务有限公司,天津信达汽车销售服务有限公司,天津%3a天津市%3a22,天津,天津市,,天津市西青区中北镇卉康道12号,117.0859985,39.12195969,,0,0,长城 哈弗,1,"125,126,522,44,411",022-83741999,120114
1043,天门骏马贸易有限公司,天门骏马贸易有限公司,,湖北省,天门市,市辖区,湖北省天门市小板镇金科村三乡路陆宇汽车大市场内,113.1938019,30.61252975,,0,0,长城 哈弗,1,"125,126",07285330222,429001
867,天水银通汽车贸易有限责任公司,天水银通汽车贸易有限责任公司,,甘肃省,天水市,秦州区,甘肃省天水市秦州区岷山路,105.7612991,34.58647156,,0,0,长城 哈弗,1,"125,126,522,44,411",0938-8389869,620502
1165,铁岭市兴鑫远汽车销售服务有限公司,铁岭市兴鑫远汽车销售服务有限公司,,辽宁省,铁岭市,银州区,辽宁省铁岭市经济开发区机动车交易市场园区帽山街8号(铁岭物流城),123.839798,42.27560043,,0,0,长城 哈弗,1,"125,126,522,44,411",024-74293999,211201
1084,通化医药高新区隆升汽车销售服务有限公司,通化医药高新区隆升汽车销售服务有限公司,,吉林省,通化市,东昌区,吉林省通化市医药高新区道口东行500米,125.9425964,41.7364006,,0,0,长城 哈弗,1,"125,126,522,44,411",0435-3377555/666,220505
1180,通辽市通华投资有限责任公司,通辽市通华投资有限责任公司,,内蒙古自治区,通辽市,科尔沁区,内蒙古通辽市霍林河大街东段%2520通郑公路一公里处%2520利丰汽贸园区,122.3219986,43.64297867,,0,0,长城 哈弗,1,"125,126,522,44,411",0475-6380954,150501
1181,通辽市昱达吉汽车贸易有限公司,通辽市昱达吉汽车贸易有限公司,,内蒙古自治区,通辽市,科尔沁区,内蒙古通辽市开发区创业大道瑞丰物流园北1号（居然之家北100米路西）哈弗汽车,122.2275009,43.65840912,,0,0,长城 哈弗,1,"44,411",0475-6196661,150504
826,铜陵市长弗汽车销售有限公司,铜陵市长弗汽车销售有限公司,,安徽省,铜陵市,郊区,铜陵市铜都大道中段4837号,117.8046036,30.90409088,,0,0,长城 哈弗,1,"125,126,522,44,411",0562-8822666,340704
827,铜陵市长瑞汽车销售有限公司,铜陵市长瑞汽车销售有限公司,,安徽省,铜陵市,狮子山区,安徽省铜陵市芜铜路（西湖段）尾沙库盛友国际汽车城10号4S店,117.8687973,30.95331001,,0,0,长城 哈弗,1,"125,126,522,44,411",0562-6866999,340703
934,铜仁市升源汽车销售服务有限责任公司,铜仁市升源汽车销售服务有限责任公司,,贵州省,铜仁市,万山区,贵州省铜仁市万山区谢桥唐家寨火焰垱村,109.2287979,27.78955078,,0,0,长城 哈弗,1,"125,126,522,44,411",0856-8928888,522201
1429,铜仁五福汽车有限公司,铜仁五福汽车有限公司,贵州省%3a铜仁地区%3a2612,贵州省,铜仁地区,,贵州省铜仁市碧江区经济开发区武陵山国际汽车城,108.7034,27.92052,,,0,长城 哈弗,0,,0856-5636666,522202
853,万国（福建）投资集团有限公司,万国（福建）投资集团有限公司,,福建省,厦门市,湖里区,福建省厦门市湖里区中埔村机场路口往出岛方向200米,118.1473007,24.48123932,,0,0,长城 哈弗,1,"125,126,522,44,411",0592-5623166/6369366,350202
839,万国（福建）投资集团有限公司福州分公司,万国（福建）投资集团有限公司福州分公司,,福建省,福州市,闽侯县,福州市闽侯县尚干镇后村村祥通路5号,119.3798981,25.9246006,,0,0,长城 哈弗,1,"125,126,522",0591-22271117,350107
854,万国（福建）投资集团有限公司厦门集美经营部,万国（福建）投资集团有限公司厦门集美经营部,福建省%3a厦门市%3a1213,福建省,厦门市,,厦门市集美区珩圣路集美汽车物流中心（厦门北站旁）,118.0805969,24.64237976,,0,0,长城 哈弗,1,"125,126,522,44,411",0592-6369366,350203
840,万国（福州）汽车贸易有限公司,万国（福州）汽车贸易有限公司,,福建省,福州市,闽侯县,福州市闽侯县尚干镇后村村祥通路5号,119.3798981,25.9246006,,0,0,长城 哈弗,1,"125,126,522,44,411",0591-22265599,350106
1240,威海宾海汽车销售服务有限公司,威海宾海汽车销售服务有限公司,,山东省,威海市,环翠区,山东省威海市温泉镇柳林工业园（江家寨立交桥向西1500米路南）,122.1607971,37.38027954,,0,0,长城 哈弗,1,"125,126,522,44,411",0631-5377000/5376888,370804
1241,威海福骋汽车贸易有限公司,威海福骋汽车贸易有限公司,,山东省,威海市,市辖区,威海市环翠区温泉镇冶口金蚂蚁汽车广场9号,122.143898,37.37493134,,0,0,长城 哈弗,1,,0631-5365000,370810
1244,潍坊广潍汽车销售服务有限公司,潍坊广潍汽车销售服务有限公司,,山东省,潍坊市,奎文区,山东潍坊市奎文区蓝翔街506号,119.131897,36.63594818,,0,0,长城 哈弗,1,"125,126,522,44,411",0536-8827929/0536-8818029,370710
1245,潍坊广潍汽车销售服务有限公司寿光分公司,潍坊广潍汽车销售服务有限公司寿光分公司,,山东省,潍坊市,寿光市,山东省潍坊市寿光市圣城西街666号(文家医院西800米路南),118.719101,36.88510895,,0,0,长城 哈弗,1,"125,126,522,44,411",0536-5897888,370715
1246,潍坊市新东联汽车贸易有限公司,潍坊市新东联汽车贸易有限公司,,山东省,潍坊市,奎文区,潍坊市奎文区潍洲路金宝乐园南行500米路西,119.1334991,36.6581192,,0,0,长城 哈弗,1,"125,126,522",0536-2119588/2247398,370714
1285,渭南市源康汽车服务有限公司,渭南市源康汽车服务有限公司,,陕西省,渭南市,临渭区,陕西省渭南高新区东风大街西段51号,109.4403992,34.50918961,,0,0,长城 哈弗,1,,0913-2361555,610503
1450,温州元胜汽车有限公司乐成分公司,温州元胜汽车有限公司乐成分公司,浙江省%3a温州市%3a996,浙江省,温州市,,浙江省乐清市宁康西路398号,120.6906,28.00284,,,0,长城 哈弗,1,"411,522,44,125,126",0577-61516066,330316
1401,温州元胜汽车有限公司乐清分公司,温州元胜汽车有限公司乐清分公司,,浙江省,温州市,乐清市,浙江省乐清市城南街道宁康西路,120.9686966,28.1131897,,0,0,长城 哈弗,1,"125,126,522",0577-61600711,330314
1402,温州元胜汽车有限公司瑞安分公司,温州元胜汽车有限公司瑞安分公司,,浙江省,温州市,瑞安市,浙江省瑞安市莘塍街道董二村1号,120.6850967,27.78713989,,0,0,长城 哈弗,1,"125,126,522",0577-58907573,330313
1374,文山超达汽车贸易有限公司,文山超达汽车贸易有限公司,,云南省,文山壮族苗族自治州,文山市,云南省文山州文山市花果洞内,104.2444,23.36986923,,0,0,长城 哈弗,1,,0876-2680788,532602
1375,文山文博汽车销售服务有限公司,文山文博汽车销售服务有限公司,,云南省,文山壮族苗族自治州,文山市,云南省文山市文砚路（三鑫职业技术学院对面）,104.2810974,23.35621071,,0,0,长城 哈弗,1,"125,126,522,44,411",0876-2660777,532603
1182,乌海市宏兴汽车销售有限责任公司,乌海市宏兴汽车销售有限责任公司,,内蒙古自治区,乌海市,海勃湾区,内蒙古自治区乌海市林荫大道以北嘉航公司以东,106.8274994,39.70782852,,0,0,长城 哈弗,1,"125,126,522,44,411",0473-2052000/5867777,150301
1118,无锡市万盛汽车销售服务有限公司,无锡市万盛汽车销售服务有限公司,,江苏省,无锡市,滨湖区,无锡市金城东路290号东方汽车城新城A9座,120.4101028,31.56797028,,0,0,长城 哈弗,1,"125,126,522,44,411",0510-82129111/82129333,320204
1119,无锡市中正汽车销售服务有限公司,无锡市中正汽车销售服务有限公司,江苏省%3a无锡市%3a858,江苏省,无锡市,,江苏省无锡市北塘区江海东路12号,120.3169022,31.60915947,,0,0,长城 哈弗,1,"125,126,522,44,411",0510-82137098,320201
1113,吴江市鑫和汽车销售服务有限公司,吴江市鑫和汽车销售服务有限公司,,江苏省,苏州市,吴江区,江苏省吴江市松陵镇八坼社区交通北路35号,120.6572037,31.16986084,,0,0,长城 哈弗,1,"125,126,522,44,411",0512-63341988,320511
828,芜湖元兴汽车销售服务有限公司,芜湖元兴汽车销售服务有限公司,,安徽省,芜湖市,鸠江区,芜湖市鸠江区官陡办事处三环路旁水系以东、以北亚厦汽车城二期,118.4940033,31.37548065,,0,0,长城 哈弗,1,"125,126,522,44,411",05535817555,340204
928,梧州市钊尚汽车销售有限责任公司,梧州市钊尚汽车销售有限责任公司,,广西壮族自治区,梧州市,万秀区,梧州市莲花山骨鱼冲（原旧机动车交易中内）,111.3363037,23.51522064,,0,0,长城 哈弗,1,"125,126,522,44,411",0774-2031688,450402
1045,武汉骏马聚城汽车销售有限公司,武汉骏马聚城汽车销售有限公司,,湖北省,武汉市,东西湖区,湖北省武汉市东西湖区养殖银潭路东、马池路南,114.2847977,30.67925072,,0,0,长城 哈弗,1,"125,126,522",027-83918556,420107
1046,武汉骏马众城汽车销售有限公司,武汉骏马众城汽车销售有限公司,,湖北省,武汉市,汉阳区,武汉市汉阳区汉阳大道390号(武汉市汉阳区仙山社区周湾特8号),114.2554016,30.55798912,,0,0,长城 哈弗,1,"125,126,522,44,411",027-84849909,420108
1047,武汉市博宇贸易有限责任公司,武汉市博宇贸易有限责任公司,,湖北省,武汉市,黄陂区,湖北省武汉市黄陂区盘龙经济开发区汉口北大道88号,114.3125992,30.70157051,,0,0,长城 哈弗,1,"125,126",027-82639423,420110
1048,武汉市源华汽车服务有限公司,武汉市源华汽车服务有限公司,,湖北省,武汉市,江夏区,武汉市江夏区藏龙岛凤凰大道16号,114.4452972,30.43353081,,0,0,长城 哈弗,1,"125,126,522,44,411",027-50757750,420105
1049,武汉圆圆方汽车有限公司,武汉圆圆方汽车有限公司,,湖北省,武汉市,东西湖区,武汉市东西湖区金银湖街环湖中路东、田园东路北A-2栋1层1室（11）,114.2155991,30.64559937,,0,0,长城 哈弗,1,"125,126,522,44,411",027-83091111,420111
